id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_myo_summary_address_person_summary_user,myo.summary.address.person,model_myo_summary_address_person,myo_base.group_summary_user,1,0,0,0
access_myo_summary_address_person_summary_manager,myo.summary.address.person,model_myo_summary_address_person,myo_base.group_summary_manager,1,1,1,0
access_myo_summary_address_person_smanager,myo.summary.address.person,model_myo_summary_address_person,myo_base.group_smanager,1,1,1,1

access_myo_summary_address_event_summary_user,myo.summary.address.event,model_myo_summary_address_event,myo_base.group_summary_user,1,0,0,0
access_myo_summary_address_event_summary_manager,myo.summary.address.event,model_myo_summary_address_event,myo_base.group_summary_manager,1,1,1,0
access_myo_summary_address_event_smanager,myo.summary.address.event,model_myo_summary_address_event,myo_base.group_smanager,1,1,1,1

access_myo_summary_address_document_summary_user,myo.summary.address.document,model_myo_summary_address_document,myo_base.group_summary_user,1,0,0,0
access_myo_summary_address_document_summary_manager,myo.summary.address.document,model_myo_summary_address_document,myo_base.group_summary_manager,1,1,1,0
access_myo_summary_address_document_smanager,myo.summary.address.document,model_myo_summary_address_document,myo_base.group_smanager,1,1,1,1

access_myo_summary_address_lab_test_request_summary_user,myo.summary.address.lab_test.request,model_myo_summary_address_lab_test_request,myo_base.group_summary_user,1,0,0,0
access_myo_summary_address_lab_test_request_summary_manager,myo.summary.address.lab_test.request,model_myo_summary_address_lab_test_request,myo_base.group_summary_manager,1,1,1,0
access_myo_summary_address_lab_test_request_smanager,myo.summary.address.lab_test.request,model_myo_summary_address_lab_test_request,myo_base.group_smanager,1,1,1,1

access_myo_summary_person_event_summary_user,myo.summary.person.event,model_myo_summary_person_event,myo_base.group_summary_user,1,0,0,0
access_myo_summary_person_event_summary_manager,myo.summary.person.event,model_myo_summary_person_event,myo_base.group_summary_manager,1,1,1,0
access_myo_summary_person_event_smanager,myo.summary.person.event,model_myo_summary_person_event,myo_base.group_smanager,1,1,1,1

access_myo_summary_person_document_summary_user,myo.summary.person.document,model_myo_summary_person_document,myo_base.group_summary_user,1,0,0,0
access_myo_summary_person_document_summary_manager,myo.summary.person.document,model_myo_summary_person_document,myo_base.group_summary_manager,1,1,1,0
access_myo_summary_person_document_smanager,myo.summary.person.document,model_myo_summary_person_document,myo_base.group_smanager,1,1,1,1

access_myo_summary_person_lab_test_request_summary_user,myo.summary.person.lab_test.request,model_myo_summary_person_lab_test_request,myo_base.group_summary_user,1,0,0,0
access_myo_summary_person_lab_test_request_summary_manager,myo.summary.person.lab_test.request,model_myo_summary_person_lab_test_request,myo_base.group_summary_manager,1,1,1,0
access_myo_summary_person_lab_test_request_smanager,myo.summary.person.lab_test.request,model_myo_summary_person_lab_test_request,myo_base.group_smanager,1,1,1,1
